Type,Name,Chromosome,Start,End
REGION,,chr5,112173244,112179827
GENE_CDS,JAK3,,,
REGION,,chr22,24135740,24135879
REGION,,chr13,49054128,49054211
REGION,,chr22,30069252,30069479
REGION,,chr8,90949248,90949307
REGION,,chr3,69986967,69987204
REGION,,chr14,95577648,95577797
REGION,,chr13,32905050,32905171
REGION,,chr11,108178618,108178715
GENE_CDS,TP53,,,
GENE_CDS,PTEN,,,
GENE_CDS,PIK3CA,,,
GENE_CDS,NRAS,,,
GENE_CDS,NOTCH1,,,
GENE_CDS,KRAS,,,
GENE_CDS,KIT,,,
GENE_CDS,JAK2,,,
GENE_CDS,SMARCA4,,,
GENE_CDS,SMAD4,,,
GENE_CDS,SETD2,,,
GENE_CDS,RNF213,,,
GENE_CDS,RB1,,,
GENE_CDS,PDGFRA,,,
GENE_CDS,PBRM1,,,
GENE_CDS,NF1,,,
GENE_CDS,MSH6,,,
GENE_CDS,MSH2,,,
GENE_CDS,MLL3,,,
GENE_CDS,MLH1,,,
GENE_CDS,MEN1,,,
GENE_CDS,HRAS,,,
GENE_CDS,HNF1A,,,
GENE_CDS,GNAS,,,
GENE_CDS,FOXL2,,,
GENE_CDS,FBXW7,,,
GENE_CDS,FAM123B,,,
GENE_CDS,EP300,,,
GENE_CDS,ESRRB,,,
GENE_CDS,CTNNB1,,,
GENE_CDS,ATRX,,,
GENE_CDS,ATM,,,
GENE_CDS,ASXL1,,,
GENE_CDS,ARID1A,,,
GENE_CDS,BRAF,,,
GENE_CDS,AKAP9,,,
REGION,,chrX,153622080,153622100
REGION,,chrX,153622020,153622030
REGION,,chrX,153622000,153622010
REGION,,chrX,153621080,153621100
REGION,,chrX,153621060,153621070
REGION,,chrX,153621040,153621050
REGION,,chrX,153621020,153621030
REGION,,chrX,153621000,153621010
REGION,,chrX,153620080,153620100
REGION,,chrX,153620060,153620070
REGION,,chrX,153620040,153620050
REGION,,chrX,153620020,153620030
REGION,,chrX,153620000,153620010
REGION,,chrX,153612080,153612100
REGION,,chrX,153612060,153612070
REGION,,chrX,153612040,153612050
REGION,,chrX,153612020,153612030
REGION,,chrX,153612000,153612010
REGION,,chrX,153611080,153611100
REGION,,chrX,153611060,153611070
REGION,,chrX,153611040,153611050
REGION,,chrX,153611020,153611030
REGION,,chrX,153611000,153611010
REGION,,chrX,153610080,153610100
REGION,,chrX,153610060,153610070
REGION,,chrX,153610040,153610050
REGION,,chrX,153610020,153610030
REGION,,chrX,153610000,153610010
REGION,,chrX,153609241,153609883
REGION,,chrX,153609112,153609162
REGION,,chrX,153608593,153608727
REGION,,chrX,153608301,153608379
REGION,,chrX,153608049,153608154
REGION,,chrX,153622060,153622070
REGION,,chrX,153622040,153622050
REGION,,chrX,153607596,153607926
REGION,,chr5,112157587,112157692
REGION,,chr5,112162799,112162948
REGION,,chr5,112163620,112163707
REGION,,chr5,112164547,112164673
REGION,,chr5,112170642,112170866
REGION,,chr2,29416084,29416792
REGION,,chr2,29419630,29419730
REGION,,chr2,29420402,29420546
REGION,,chr2,30142853,30143529
REGION,,chr2,29430031,29430142
REGION,,chr2,29432646,29432748
REGION,,chr2,29436844,29436951
REGION,,chr2,29443566,29443705
REGION,,chr2,29445204,29445278
REGION,,chr2,29445377,29445477
REGION,,chr2,29446202,29446398
REGION,,chr2,29448321,29448435
REGION,,chr2,29449782,29449944
REGION,,chr2,29450434,29450542
REGION,,chr2,29451744,29451936
REGION,,chr2,29455164,29455318
REGION,,chr2,29456425,29456566
REGION,,chr2,29462540,29462700
REGION,,chr2,29473965,29474137
REGION,,chr2,29497959,29498097
REGION,,chr2,29498262,29498366
REGION,,chr2,29519748,29519927
REGION,,chr2,29541164,29541274
REGION,,chr2,29543611,29543752
REGION,,chr2,29551210,29551351
REGION,,chr2,29606592,29606729
REGION,,chr2,29754775,29754986
REGION,,chr2,29917710,29917884
REGION,,chr2,29940438,29940567
GENE_CDS,MYL9,,,
GENE_CDS,MYL4,,,
GENE_CDS,MYL2,,,
GENE_CDS,MYH7,,,
GENE_CDS,MYH6,,,
GENE_CDS,MYH11,,,
GENE_CDS,MYF5,,,
GENE_CDS,MYD88,,,
GENE_CDS,MYCN,,,
GENE_CDS,MYCBP,,,
GENE_CDS,MYC,,,
GENE_CDS,MYBL2,,,
GENE_CDS,MYBL1,,,
GENE_CDS,MYB,,,
GENE_CDS,MXD4,,,
GENE_CDS,MXD3,,,
GENE_CDS,MX2,,,
GENE_CDS,MX1,,,
GENE_CDS,MVP,,,
GENE_CDS,MUTYH,,,
GENE_CDS,MUC1,,,
GENE_CDS,MTNR1B,,,
GENE_CDS,MTHFR,,,
GENE_CDS,MTF1,,,
GENE_CDS,MTBP,,,
GENE_CDS,MTA1,,,
GENE_CDS,MT3,,,
GENE_CDS,MT2A,,,
GENE_CDS,MT1X,,,
GENE_CDS,MT1H,,,
GENE_CDS,MT1G,,,
GENE_CDS,MT1E,,,
GENE_CDS,MT1A,,,
GENE_CDS,MSX2,,,
GENE_CDS,MSX1,,,
GENE_CDS,MSR1,,,
GENE_CDS,MSH4,,,
GENE_CDS,MSH3,,,
GENE_CDS,MRPL15,,,
GENE_CDS,MRF-1,,,
GENE_CDS,MRE11A,,,
GENE_CDS,MPST,,,
GENE_CDS,MPG,,,
GENE_CDS,MOS,,,
GENE_CDS,MORF4L1,,,
GENE_CDS,MOCS3,,,
REGION,first,chr22,20100000,20100100
REGION,AMPL250000177,chr17,47295205,47295295
REGION,AMPL250002143,chr17,47299899,47299983
REGION,AMPL250000101,chr17,47297196,47297317
REGION,AMPL250000353,chr17,47299515,47299589
REGION,AMPL250000932,chr17,47293976,47294101
REGION,AMPL250000949,chr17,47288047,47288171
REGION,AMPL250000683,chr17,47288128,47288207
REGION,AMPL250000085,chr17,47297529,47297633
REGION,AMPL250002492,chr17,47295086,47295210
REGION,AMPL250000810,chr17,47293891,47293988
REGION,AMPL250000318,chr17,47296878,47297007
REGION,AMPL250000863,chr17,47299983,47300110
REGION,AMPL250000001,chr17,47297619,47297689
REGION,AMPL250003287,chr17,47299439,47299531
GENE_CDS,MNT,,,
GENE_CDS,SRC,,,
GENE_CDS,MPL,,,
GENE_CDS,NPM1,,,
GENE_CDS,FGFR3,,,
GENE_CDS,SMARCB1,,,
GENE_CDS,STK11,,,
GENE_CDS,ERBB2,,,
GENE_CDS,PTPN11,,,
GENE_CDS,RET,,,
GENE_CDS,FGFR2,,,
GENE_CDS,ABL1,,,
GENE_CDS,FGFR1,,,
GENE_CDS,SMO,,,
GENE_CDS,CSF1R,,,
GENE_CDS,VHL,,,
GENE_CDS,ALK,,,
GENE_CDS,ERBB4,,,
GENE_CDS,IDH1,,,
GENE_CDS,PPARG,,,
GENE_CDS,LMNA,,,
GENE_CDS,INSR,,,
GENE_CDS,FOXP3,,,
GENE_CDS,SLC19A2,,,
GENE_CDS,WFS1,,,
GENE_CDS,GLIS3,,,
GENE_CDS,PTF1A,,,
GENE_CDS,EIF2AK3,,,
GENE_CDS,ABCC8,,,
GENE_CDS,KCNJ11,,,
GENE_CDS,INS,,,
GENE_CDS,CEL,,,
GENE_CDS,NEUROD1,,,
GENE_CDS,PDX1,,,
GENE_CDS,HNF1B,,,
GENE_CDS,HNF4A,,,
GENE_CDS,POT1,,,
GENE_CDS,IDH2,,,
GENE_CDS,BRCA2,,,
GENE_CDS,BRCA1,,,
GENE_CDS,MAP2K1,,,
GENE_CDS,XRCC2,,,
GENE_CDS,RRM1,,,
GENE_CDS,ERCC1,,,
GENE_CDS,TLR4,,,
GENE_CDS,PARP1,,,
